Source,Target
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
17,43
17,43
17,43
17,43
17,43
17,43
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
43,17
43,17
43,17
43,17
43,17
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
17,43
17,43
17,43
17,43
17,43
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
43,17
43,17
43,17
43,17
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
17,43
17,43
17,43
17,43
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
43,17
43,17
43,17
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
17,43
17,43
17,43
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
43,17
43,17
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
17,43
17,43
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
43,17
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
17,43
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
124,17
124,17
124,17
124,17
124,17
124,17
124,17
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
124,17
124,17
124,17
124,17
124,17
124,17
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
124,17
124,17
124,17
124,17
124,17
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
124,17
124,17
124,17
124,17
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
124,17
124,17
124,17
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
124,17
124,17
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
124,17
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,113
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
124,540
124,541
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
113,540
113,541
540,541
540,541
540,541
540,541
540,541
540,541
541,540
541,540
541,540
541,540
541,540
540,541
540,541
540,541
540,541
540,541
541,540
541,540
541,540
541,540
540,541
540,541
540,541
540,541
541,540
541,540
541,540
540,541
540,541
540,541
541,540
541,540
540,541
540,541
541,540
540,541
222,184
222,37
184,37
398,37
398,47
37,47
125,99
125,542
125,254
125,543
99,542
99,254
99,543
542,254
542,543
254,543
37,8
37,8
37,8
71,38
71,103
38,103
71,103
27,225
27,225
27,225
27,225
27,225
27,225
27,225
27,225
27,225
39,17
2,8
2,39
2,38
39,38
42,21
42,182
21,42
21,182
42,182
52,20
52,380
20,380
34,103
198,154
198,34
198,38
198,103
154,34
154,38
154,103
34,38
34,103
38,103
4,27
4,2
27,2
43,2
120,113
122,355
355,122
8,39
6,10
22,47
80,4
329,118
329,222
118,222
125,1
125,1
176,6
125,111
125,41
125,111
125,41
111,41
34,38
34,103
34,118
38,103
38,118
103,118
6,37
176,277
176,6
176,277
277,6
6,277
27,293
27,197
27,381
27,148
27,152
27,151
27,139
27,23
27,24
27,23
27,7
27,13
27,184
27,293
27,197
27,381
27,148
27,152
27,151
27,139
27,23
27,24
27,23
27,7
27,13
27,184
293,197
293,381
293,148
293,152
293,151
293,139
293,23
293,24
293,23
293,7
293,13
293,184
293,27
197,381
197,148
197,152
197,151
197,139
197,23
197,24
197,23
197,7
197,13
197,184
197,27
381,148
381,152
381,151
381,139
381,23
381,24
381,23
381,7
381,13
381,184
381,27
148,152
148,151
148,139
148,23
148,24
148,23
148,7
148,13
148,184
148,27
152,151
152,139
152,23
152,24
152,23
152,7
152,13
152,184
152,27
151,139
151,23
151,24
151,23
151,7
151,13
151,184
151,27
139,23
139,24
139,23
139,7
139,13
139,184
139,27
23,24
23,7
23,13
23,184
23,27
24,23
24,7
24,13
24,184
24,27
23,7
23,13
23,184
23,27
7,13
7,184
7,27
13,184
13,27
184,27
2,8
2,8
2,26
2,78
8,2
8,2
8,2
8,26
8,78
8,2
8,2
8,2
8,26
8,78
2,26
2,78
2,26
2,78
2,26
2,78
26,78
10,34
10,103
34,103
2,4
257,8
62,68
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,202
43,202
43,202
38,43
38,202
38,202
38,202
43,38
43,202
43,202
43,202
38,202
38,202
38,202
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
4,80
22,2
160,37
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,38
43,202
43,202
43,202
38,43
38,43
38,202
38,202
38,202
43,38
43,38
43,202
43,202
43,202
38,43
38,202
38,202
38,202
43,38
43,202
43,202
43,202
38,202
38,202
38,202
125,111
125,41
125,111
125,41
111,41
98,28
98,30
28,30
39,2
39,2
215,22
215,28
215,28
215,28
215,28
215,28
215,28
215,28
215,28
215,28
215,28
215,28
215,28
22,28
22,28
22,28
22,28
22,28
22,28
22,28
22,28
22,28
22,28
22,28
22,28
34,103
18,19
39,69
39,69
39,69
39,69
39,10
39,10
39,10
39,10
39,154
39,154
39,196
39,196
39,69
39,69
39,69
39,69
39,10
39,10
39,10
39,10
39,154
39,154
39,196
39,196
69,10
69,10
69,10
69,10
69,154
69,154
69,196
69,196
69,10
69,10
69,10
69,10
69,154
69,154
69,196
69,196
69,10
69,10
69,10
69,10
69,154
69,154
69,196
69,196
69,10
69,10
69,10
69,10
69,154
69,154
69,196
69,196
10,154
10,154
10,196
10,196
10,154
10,154
10,196
10,196
10,154
10,154
10,196
10,196
10,154
10,154
10,196
10,196
154,196
154,196
154,196
154,196
60,61
2,58
68,87
68,156
68,533
68,503
68,546
87,156
87,533
87,503
87,546
156,533
156,503
156,546
533,503
533,546
503,546
292,520
6,4
86,2
246,196
246,22
196,22
2,137
34,103
34,143
34,10
34,245
103,143
103,10
103,245
143,10
143,245
10,245
34,38
34,103
38,103
98,111
101,369
101,519
369,519
195,197
195,10
195,37
197,10
197,37
10,37
10,34
10,103
34,103
301,27
301,343
27,343
71,61
71,103
61,103
62,25
10,218
547,85
506,37
127,299
31,8
31,2
8,2
7,8
7,8
8,7
8,7
21,221
26,85
85,26
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
14,8
34,17
34,35
17,35
0,22
0,38
22,38
42,182
42,182
42,182
42,182
42,182
463,8
8,2
335,25
37,17
6,81
68,220
68,220
68,218
68,156
68,280
218,156
218,280
156,280
70,2
70,2
70,2
499,194
43,149
8,36
34,38
34,103
38,103
21,549
21,550
21,294
21,294
21,294
21,551
549,21
549,550
549,294
549,294
549,294
549,551
21,550
21,294
21,294
21,294
21,551
550,294
550,294
550,294
550,551
294,551
294,551
294,551
71,38
71,35
38,35
156,68
6,206
69,155
178,199
178,267
178,553
199,267
199,553
267,553
10,71
10,17
10,103
10,71
10,17
10,103
10,71
10,17
10,103
10,71
10,17
10,103
10,71
10,17
10,103
10,71
10,17
10,103
10,71
10,17
10,103
10,71
10,17
10,103
10,71
10,17
10,103
71,17
71,103
71,17
71,103
71,17
71,103
17,103
17,71
17,103
17,71
17,103
103,71
103,17
103,71
103,17
71,17
71,103
71,17
71,103
17,103
17,71
17,103
103,71
103,17
71,17
71,103
17,103
2,175
8,2
2,8
166,47
34,103
69,202
69,554
69,235
69,159
202,554
202,235
202,159
554,235
554,159
235,159
34,35
555,178
34,103
21,321
275,17
275,46
275,17
275,556
275,280
17,46
17,556
17,280
46,17
46,556
46,280
17,556
17,280
556,280
337,21
491,35
491,103
35,491
35,103
491,103
277,17
2,33
68,218
68,287
68,4
68,339
68,257
218,287
218,4
218,339
218,257
287,4
287,339
287,257
4,339
4,257
339,257
39,47
68,218
68,287
68,218
68,339
218,287
218,339
287,218
287,339
218,339
220,129
60,47
68,218
68,287
68,4
218,287
218,4
287,4
20,38
69,420
69,83
69,83
420,83
420,83
253,254
253,79
254,79
481,35
0,22
0,105
22,105
85,403
0,8
125,37
125,38
125,37
125,38
125,37
125,38
125,37
125,38
125,37
125,38
125,37
125,38
125,37
125,38
125,37
125,38
125,37
125,38
37,38
37,38
37,38
38,37
38,37
37,38
37,38
38,37
37,38
8,4
8,4
8,4
196,149
125,4
71,103
21,85
2,130
2,130
87,156
87,280
156,280
168,557
21,85
20,38
193,235
193,235
193,37
235,193
235,37
235,193
235,37
193,37
46,178
46,178
46,178
46,178
46,178
46,178
46,178
46,178
46,178
206,256
206,94
206,94
256,94
256,94
39,38
208,71
208,103
208,141
208,80
208,16
71,103
71,141
71,80
71,16
103,141
103,80
103,16
141,80
141,16
80,16
272,103
272,391
272,68
272,127
103,391
103,68
103,127
391,68
391,127
68,127
119,17
441,558
441,9
558,9
8,130
8,130
8,130
275,39
70,85
46,17
517,535
535,517
204,126
204,126
204,126
253,406
253,407
253,35
253,405
253,406
253,405
253,340
253,559
253,559
253,559
253,69
253,69
406,407
406,35
406,405
406,405
406,340
406,559
406,559
406,559
406,69
406,69
407,35
407,405
407,406
407,405
407,340
407,559
407,559
407,559
407,69
407,69
35,405
35,406
35,405
35,340
35,559
35,559
35,559
35,69
35,69
405,406
405,340
405,559
405,559
405,559
405,69
405,69
406,405
406,340
406,559
406,559
406,559
406,69
406,69
405,340
405,559
405,559
405,559
405,69
405,69
340,559
340,559
340,559
340,69
340,69
559,69
559,69
559,69
559,69
559,69
559,69
34,61
34,103
61,103
30,149
30,137
149,137
149,30
137,30
111,272
111,105
111,35
272,105
272,35
105,35
2,8
2,33
8,33
8,2
33,2
166,105
34,35
20,235
20,327
235,327
104,96
104,96
183,38
183,38
183,38
38,183
38,183
183,38
183,38
38,183
183,38
34,103
277,17
371,6
198,5
22,21
22,127
21,127
25,2
25,2
8,2
2,8
37,47
37,47
47,37
37,47
163,105
34,35
22,105
44,92
44,0
44,92
92,0
0,92
231,71
231,103
71,103
71,17
71,35
17,35
2,8
2,14
8,225
123,30
300,154
6,71
6,38
6,35
71,38
71,35
71,6
38,35
38,6
35,6
22,38
27,71
27,17
27,103
71,17
71,103
17,103
2,8
2,8
2,22
2,17
8,2
8,22
8,17
2,8
2,22
2,17
8,22
8,17
22,17
2,34
2,38
2,103
34,38
34,103
38,103
146,62
146,62
32,71
32,105
32,35
71,105
71,35
105,35
2,259
21,295
21,467
295,467
195,69
195,562
69,562
39,17
68,37
62,34
62,38
62,103
34,38
34,103
38,103
115,33
115,33
10,141
34,103
538,563
2,14
27,128
27,128
125,120
125,56
125,52
125,267
120,56
120,52
120,267
56,52
56,267
52,267
119,25
119,43
119,43
119,43
119,43
119,43
25,43
25,43
25,43
25,43
25,43
30,22
30,22
120,565
8,32
8,25
32,25
